[INFO] Started
[INFO] approx. FPS: 5.95
[INFO] len of test: 465
[INFO] elapsed time: 78.09
[INFO] inference time: 34.616520
[INFO] inference count 394
         298387 function calls (294701 primitive calls) in 83.171 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       51    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.029    0.029 npyio.py:1(<module>)
       26    0.000    0.000    0.002    0.000 abc.py:125(__new__)
        1    0.000    0.000    0.026    0.026 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        5    0.000    0.000    0.001    0.000 decorator.py:169(make)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
       18    0.000    0.000    0.001    0.000 enum.py:125(__prepare__)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
       13    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      131    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
     22/9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      161    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.022    0.022 index_tricks.py:1(<module>)
        4    0.000    0.000    0.000    0.000 inspect.py:2117(_signature_from_function)
        1    0.000    0.000    0.002    0.002 opcode.py:5(<module>)
        1    0.000    0.000    0.004    0.004 basic.py:5(<module>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:115(_add_aliases)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.071    0.071 client.py:69(<module>)
       44    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       33    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.023    0.023 shutil.py:5(<module>)
       18    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
        5    0.000    0.000    0.001    0.000 decorator.py:95(__init__)
        2    0.000    0.000    0.046    0.023 __init__.py:45(<module>)
       93    0.000    0.000    0.000    0.000 _internal.py:851(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
      131    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      156    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        4    0.000    0.000    0.001    0.000 inspect.py:1089(getfullargspec)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.003    0.003 parse.py:28(<module>)
        1    0.000    0.000    0.012    0.012 pathlib.py:1(<module>)
        1    0.000    0.000    0.012    0.012 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0xb50d3e40}
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
        1    0.000    0.000    0.005    0.005 signal.py:1(<module>)
       27    0.000    0.000    0.001    0.000 core.py:919(__init__)
